portrait, archery, artist, tall, wide hips, triangular face, fair skin, platinum blonde hair, jade eyes, straight nose, full lips, sharp chin, shoulder-length hair, thick hair, messy bun, natural breasts, hoop earrings, rose, stain lipstick
portrait, archery, belle, tall, athletic, oval face, olive skin, chestnut hair, amethyst eyes, narrow nose, pouty lips, prominent chin, shoulder-length hair, fine hair, straight bob with layers, natural breasts, drop earrings, cream, metallic lipstick
portrait, archery, belle, tall, athletic, round face, tan skin, honey blonde hair, light blue eyes, wide nose, thin lips, sharp chin, shoulder-length hair, coarse hair, low updo, large breasts, faux gauge earrings, gloss, sheer lipstick
portrait, archery, dame, short, thin, square face, tan skin, honey blonde hair, grey eyes, narrow nose, pouty lips, prominent chin, long hair, straight hair, top knot, small breasts, huggie earrings, mauve, stain lipstick
portrait, archery, diva, average height, athletic, square face, fair skin, gray hair, blue eyes, narrow nose, thick lips, sharp chin, long hair, thick hair, french twist, soft breasts, clip-on earrings, hot pink, velvet lipstick
portrait, archery, duchess, average height, lean, triangular face, fair skin, honey blonde hair, dark brown eyes, short nose, pouty lips, prominent chin, shoulder-length hair, wavy hair, low chignon, saggy breasts, hoop earrings, cream, satin lipstick
portrait, archery, duchess, tall, slim, square face, dark skin, silver hair, turquoise eyes, narrow nose, full lips, round chin, shoulder-length hair, curly hair, layered bob, full breasts, huggie earrings, terracotta, matte lipstick
portrait, archery, enchantress, short, fit, oval face, dark skin, golden blonde hair, blue eyes with green flecks, wide nose, pouty lips, round chin, long hair, wavy hair, bouncy curls, asymmetrical breasts, faux gauge earrings, black, stain lipstick
portrait, archery, enchantress, tall, narrow hips, heart-shaped face, dark skin, blonde hair, amethyst eyes, long nose, thin lips, prominent chin, long hair, straight hair, wedding updo, small breasts, stud earrings, rose, stain lipstick
portrait, archery, female viking, short, athletic, square face, olive skin, auburn hair, coral eyes, short nose, full lips, prominent chin, long hair, wavy hair, low updo, full breasts, cuff earrings, beige, sheer lipstick
portrait, archery, female viking, short, in shape, round face, dark skin, light brown hair, turquoise eyes, short nose, full lips, receding chin, shoulder-length hair, wavy hair, dutch braid, soft breasts, stud earrings, coral, velvet lipstick
portrait, archery, female viking, tall, lean, round face, fair skin, brunette hair, hazel eyes, long nose, thick lips, sharp chin, shoulder-length hair, fine hair, swept bangs, asymmetrical breasts, drop earrings, green, sheer lipstick
portrait, archery, female warrior, average height, toned, oval face, olive skin, dark brown hair, turquoise eyes, wide nose, full lips, prominent chin, long hair, thick hair, tapered afro, soft breasts, clip-on earrings, nude, cream lipstick
portrait, archery, female warrior, short, lean, heart-shaped face, tan skin, white hair, jade eyes, straight nose, full lips, prominent chin, long hair, coarse hair, fishbone braid, perky breasts, hoop earrings, beige, sheer lipstick
portrait, archery, female warrior, short, lean, round face, olive skin, white hair, blue eyes with green flecks, short nose, full lips, prominent chin, shoulder-length hair, wavy hair, loose waves, natural breasts, hoop earrings, shimmer, velvet lipstick
portrait, archery, female warrior, short, lean, triangular face, dark skin, brunette hair, grey-blue eyes, wide nose, thick lips, prominent chin, long hair, curly hair, long wavy hair, saggy breasts, threader earrings, peach, sheer lipstick
portrait, archery, gal, average height, firm, round face, olive skin, honey blonde hair, green eyes, [[curved nose]], thick lips, round chin, shoulder-length hair, straight hair, curly afro, round breasts, huggie earrings, rust, metallic lipstick
portrait, archery, gal, average height, slim, oval face, olive skin, honey blonde hair, turquoise eyes, long nose, thick lips, round chin, long hair, wavy hair, long straight hair, small breasts, threader earrings, gloss, cream lipstick
portrait, archery, heiress, short, narrow hips, square face, tan skin, golden blonde hair, amethyst eyes, wide nose, pouty lips, receding chin, long hair, wavy hair, fauxhawk, saggy breasts, cuff earrings, red, metallic lipstick
portrait, archery, madame, average height, in shape, oval face, dark skin, strawberry blonde hair, red eyes, short nose, thick lips, sharp chin, shoulder-length hair, straight hair, sleek straight hair, full breasts, cuff earrings, brown, satin lipstick
portrait, archery, maven, tall, lean, oval face, fair skin, golden blonde hair, silver eyes, short nose, pouty lips, receding chin, long hair, thick hair, sleek straight hair, asymmetrical breasts, drop earrings, beige, sheer lipstick
portrait, archery, miss, short, narrow hips, diamond-shaped face, dark skin, red hair, brown eyes with green flecks, wide nose, pouty lips, round chin, shoulder-length hair, fine hair, straight bob with layers, small breasts, stud earrings, hot pink, gloss lipstick
portrait, archery, miss, short, thin, square face, dark skin, brunette hair, black eyes, narrow nose, full lips, receding chin, long hair, curly hair, high bun, augmented breasts, drop earrings, green, gloss lipstick
portrait, archery, phenom, average height, in shape, triangular face, fair skin, silver hair, ice blue eyes, short nose, thin lips, prominent chin, shoulder-length hair, coarse hair, braided crown, firm breasts, clip-on earrings, burgundy, stain lipstick
portrait, archery, phenom, tall, athletic, triangular face, tan skin, red hair, pink eyes, wide nose, full lips, receding chin, shoulder-length hair, straight hair, shaggy cut, full breasts, cuff earrings, light pink, satin lipstick
portrait, archery, queen, average height, wide hips, diamond-shaped face, fair skin, brunette hair, coral eyes, long nose, thin lips, round chin, shoulder-length hair, straight hair, bun, natural breasts, drop earrings, coral, sheer lipstick
portrait, archery, siren, short, athletic, triangular face, olive skin, black hair, red eyes, straight nose, full lips, prominent chin, long hair, wavy hair, curled bob, firm breasts, drop earrings, black, sheer lipstick
portrait, archery, songstress, average height, toned, square face, fair skin, brunette hair, jade eyes, short nose, thick lips, round chin, shoulder-length hair, coarse hair, side french braid, saggy breasts, drop earrings, silver, cream lipstick
portrait, archery, songstress, short, lean, heart-shaped face, fair skin, honey blonde hair, brown eyes, short nose, thin lips, prominent chin, long hair, wavy hair, middle part bangs, small breasts, faux gauge earrings, grape, sheer lipstick
portrait, archery, superwoman, average height, slim, round face, dark skin, platinum blonde hair, purple eyes, short nose, pouty lips, round chin, shoulder-length hair, thick hair, low messy bun, firm breasts, clip-on earrings, berry, metallic lipstick
portrait, archery, superwoman, tall, athletic, triangular face, olive skin, white hair, peach eyes, wide nose, full lips, round chin, long hair, curly hair, curled bob, soft breasts, clip-on earrings, berry, metallic lipstick
portrait, archery, temptress, short, in shape, oval face, fair skin, black hair, blue eyes, long nose, pouty lips, receding chin, shoulder-length hair, fine hair, chignon, small breasts, threader earrings, soft pink, stain lipstick
portrait, archery, trailblazer, average height, in shape, heart-shaped face, tan skin, brunette hair, turquoise eyes, straight nose, thick lips, sharp chin, long hair, straight hair, fishtail crown braid, augmented breasts, threader earrings, berry, metallic lipstick
portrait, archery, woman, tall, fit, diamond-shaped face, fair skin, dark brown hair, amber eyes, [[curved nose]], pouty lips, sharp chin, shoulder-length hair, straight hair, stacked bob, asymmetrical breasts, huggie earrings, soft pink, gloss lipstick
portrait, baking, babe, short, athletic, oval face, tan skin, gray hair, black eyes, short nose, pouty lips, receding chin, shoulder-length hair, wavy hair, low messy bun, large breasts, cuff earrings, nude, velvet lipstick
portrait, baking, belle, short, thin, triangular face, tan skin, honey blonde hair, blue eyes, wide nose, full lips, round chin, shoulder-length hair, wavy hair, braided headband, small breasts, faux gauge earrings, green, metallic lipstick
portrait, baking, chanteuse, tall, firm, round face, fair skin, honey blonde hair, pink eyes, [[curved nose]], full lips, receding chin, shoulder-length hair, straight hair, triple braided crown, asymmetrical breasts, dangle earrings, cream, stain lipstick
portrait, baking, empress, average height, slim, diamond-shaped face, olive skin, silver hair, purple eyes, short nose, thin lips, receding chin, shoulder-length hair, wavy hair, long curled updo, firm breasts, faux gauge earrings, rose, stain lipstick
portrait, baking, enchantress, short, toned, square face, olive skin, silver hair, peach eyes, wide nose, full lips, round chin, long hair, wavy hair, tousled waves, large breasts, faux gauge earrings, soft pink, matte lipstick
portrait, baking, enigma, tall, fit, oval face, tan skin, auburn hair, hazel eyes, straight nose, thin lips, round chin, long hair, thick hair, tapered afro, saggy breasts, stud earrings, rust, stain lipstick
portrait, baking, lady, average height, wide hips, square face, fair skin, strawberry blonde hair, red eyes, wide nose, pouty lips, sharp chin, long hair, straight hair, formal braided updo, soft breasts, hoop earrings, rose, satin lipstick
